86.132812,	-35.482838;
12316.992188	-120.368217
12403.125000	-120.313385
12489.257812	-120.351318
12575.390625	-120.336723
12661.523438	-120.946800
12747.656250	-120.381081
12833.789062	-119.702126
12919.921875	-120.417526
13006.054688	-120.863739
13092.187500	-120.368248
13178.320312	-120.790924
13264.453125	-121.456398
13350.585938	-120.703667
13436.718750	-120.463760
13522.851562	-119.987755
13608.984375	-119.900269
13695.117188	-120.222145
13781.250000	-120.419724
13867.382812	-119.824333
13953.515625	-120.240044
14039.648438	-120.373299
14125.781250	-120.373238
14211.914062	-120.426460
14298.046875	-119.988091
14384.179688	-119.966858
14470.312500	-120.583748
14556.445312	-120.215401
14642.578125	-120.190712
14728.710938	-120.322418
14814.843750	-120.685265
14900.976562	-120.265282
14987.109375	-120.145134
15073.242188	-119.995667
15159.375000	-119.772873
15245.507812	-120.400162
15331.640625	-120.447105
15417.773438	-120.193748
15503.906250	-119.856232
15590.039062	-119.943733
15676.171875	-120.090393
15762.304688	-120.209068
15848.437500	-120.539864
15934.570312	-120.989113
16020.703125	-120.560226
16106.835938	-120.383911
16192.968750	-120.726982
16279.101562	-120.888046
16365.234375	-120.598953
16451.367188	-121.008202
16537.500000	-120.899643
16623.632812	-119.616493
16709.765625	-120.081985
16795.898438	-120.722404
16882.031250	-119.874298
16968.164062	-120.100861
17054.296875	-120.399017
17140.429688	-120.046707
17226.562500	-119.748482
17312.695312	-119.828697
17398.828125	-120.053429
17484.960938	-120.159378
17571.093750	-120.239426
17657.226562	-119.967010
17743.359375	-120.622589
17829.492188	-120.489807
17915.625000	-120.479652
18001.757812	-120.049545
18087.890625	-120.099777
18174.023438	-120.193649
18260.156250	-120.355904
18346.289062	-120.295174
18432.421875	-120.355255
18518.554688	-120.308632
18604.687500	-120.386475
18690.820312	-120.113701
18776.953125	-120.691238
18863.085938	-120.742043
18949.218750	-120.673088
19035.351562	-120.690857
19121.484375	-120.324059
19207.617188	-120.969887
19293.750000	-121.581894
19379.882812	-121.144989
19466.015625	-120.197556
19552.148438	-120.224213
19638.281250	-120.435028
19724.414062	-120.210976
19810.546875	-120.271202
19896.679688	-120.660919
19982.812500	-120.204811
20068.945312	-119.994675
20155.078125	-120.333267
20241.210938	-120.695923
20327.343750	-120.619011
20413.476562	-120.632797
20499.609375	-120.271187
20585.742188	-120.504028
20671.875000	-120.549347
20758.007812	-120.725739
20844.140625	-120.458588
20930.273438	-120.841576
21016.406250	-120.399994
21102.539062	-119.911743
21188.671875	-120.123695
21274.804688	-120.640121
21360.937500	-119.858383
21447.070312	-119.856644
21533.203125	-119.978561
21619.335938	-120.043823
21705.468750	-120.321251
21791.601562	-120.028778
21877.734375	-120.277771
21963.867188	-120.513954
